============================= test session starts ==============================
platform linux -- Python 3.10.18, pytest-8.4.1, pluggy-1.6.0 -- /home/cosmosapjw/venv/bin/python
cachedir: .pytest_cache
hypothesis profile 'default'
rootdir: /home/cosmosapjw/omoknuni_quantum
configfile: pytest.ini
plugins: timeout-2.4.0, cov-6.2.1, hypothesis-6.135.24
Traceback (most recent call last):
  File "/home/cosmosapjw/omoknuni_quantum/python/mcts/utils/gpu_evaluator_service.py", line 514, in _process_optimized_batch_request
    policies, values = self.model.forward_batch(state_tensor, legal_mask_tensor, temp_value)
  File "/home/cosmosapjw/omoknuni_quantum/python/mcts/neural_networks/tensorrt_converter.py", line 472, in forward_batch
    policy_logits, values = self(states)
  File "/home/cosmosapjw/omoknuni_quantum/python/mcts/neural_networks/tensorrt_converter.py", line 354, in __call__
    return self._manual_inference(x)
  File "/home/cosmosapjw/omoknuni_quantum/python/mcts/neural_networks/tensorrt_converter.py", line 359, in _manual_inference
    if batch_size > self.max_batch_size:
TypeError: '>' not supported between instances of 'int' and 'NoneType'
2025-07-07 20:49:47 - ERROR - Error processing optimized batch 40: '>' not supported between instances of 'int' and 'NoneType'
Traceback (most recent call last):
  File "/home/cosmosapjw/omoknuni_quantum/python/mcts/utils/gpu_evaluator_service.py", line 514, in _process_optimized_batch_request
    policies, values = self.model.forward_batch(state_tensor, legal_mask_tensor, temp_value)
  File "/home/cosmosapjw/omoknuni_quantum/python/mcts/neural_networks/tensorrt_converter.py", line 472, in forward_batch
    policy_logits, values = self(states)
  File "/home/cosmosapjw/omoknuni_quantum/python/mcts/neural_networks/tensorrt_converter.py", line 354, in __call__
    return self._manual_inference(x)
  File "/home/cosmosapjw/omoknuni_quantum/python/mcts/neural_networks/tensorrt_converter.py", line 359, in _manual_inference
    if batch_size > self.max_batch_size:
TypeError: '>' not supported between instances of 'int' and 'NoneType'
2025-07-07 20:49:47 - ERROR - Error processing optimized batch 41: '>' not supported between instances of 'int' and 'NoneType'
Traceback (most recent call last):
  File "/home/cosmosapjw/omoknuni_quantum/python/mcts/utils/gpu_evaluator_service.py", line 514, in _process_optimized_batch_request
    policies, values = self.model.forward_batch(state_tensor, legal_mask_tensor, temp_value)
  File "/home/cosmosapjw/omoknuni_quantum/python/mcts/neural_networks/tensorrt_converter.py", line 472, in forward_batch
    policy_logits, values = self(states)
  File "/home/cosmosapjw/omoknuni_quantum/python/mcts/neural_networks/tensorrt_converter.py", line 354, in __call__
    return self._manual_inference(x)
  File "/home/cosmosapjw/omoknuni_quantum/python/mcts/neural_networks/tensorrt_converter.py", line 359, in _manual_inference
    if batch_size > self.max_batch_size:
TypeError: '>' not supported between instances of 'int' and 'NoneType'
2025-07-07 20:49:47 - ERROR - Error processing optimized batch 41: '>' not supported between instances of 'int' and 'NoneType'
Traceback (most recent call last):
  File "/home/cosmosapjw/omoknuni_quantum/python/mcts/utils/gpu_evaluator_service.py", line 514, in _process_optimized_batch_request
    policies, values = self.model.forward_batch(state_tensor, legal_mask_tensor, temp_value)
  File "/home/cosmosapjw/omoknuni_quantum/python/mcts/neural_networks/tensorrt_converter.py", line 472, in forward_batch
    policy_logits, values = self(states)
  File "/home/cosmosapjw/omoknuni_quantum/python/mcts/neural_networks/tensorrt_converter.py", line 354, in __call__
    return self._manual_inference(x)
  File "/home/cosmosapjw/omoknuni_quantum/python/mcts/neural_networks/tensorrt_converter.py", line 359, in _manual_inference
    if batch_size > self.max_batch_size:
TypeError: '>' not supported between instances of 'int' and 'NoneType'
2025-07-07 20:49:48 - ERROR - Error processing optimized batch 42: '>' not supported between instances of 'int' and 'NoneType'
Traceback (most recent call last):
  File "/home/cosmosapjw/omoknuni_quantum/python/mcts/utils/gpu_evaluator_service.py", line 514, in _process_optimized_batch_request
    policies, values = self.model.forward_batch(state_tensor, legal_mask_tensor, temp_value)
  File "/home/cosmosapjw/omoknuni_quantum/python/mcts/neural_networks/tensorrt_converter.py", line 472, in forward_batch
    policy_logits, values = self(states)
  File "/home/cosmosapjw/omoknuni_quantum/python/mcts/neural_networks/tensorrt_converter.py", line 354, in __call__
    return self._manual_inference(x)
  File "/home/cosmosapjw/omoknuni_quantum/python/mcts/neural_networks/tensorrt_converter.py", line 359, in _manual_inference
    if batch_size > self.max_batch_size:
TypeError: '>' not supported between instances of 'int' and 'NoneType'
2025-07-07 20:49:48 - ERROR - Error processing optimized batch 42: '>' not supported between instances of 'int' and 'NoneType'
Traceback (most recent call last):
  File "/home/cosmosapjw/omoknuni_quantum/python/mcts/utils/gpu_evaluator_service.py", line 514, in _process_optimized_batch_request
    policies, values = self.model.forward_batch(state_tensor, legal_mask_tensor, temp_value)
  File "/home/cosmosapjw/omoknuni_quantum/python/mcts/neural_networks/tensorrt_converter.py", line 472, in forward_batch
    policy_logits, values = self(states)
  File "/home/cosmosapjw/omoknuni_quantum/python/mcts/neural_networks/tensorrt_converter.py", line 354, in __call__
    return self._manual_inference(x)
  File "/home/cosmosapjw/omoknuni_quantum/python/mcts/neural_networks/tensorrt_converter.py", line 359, in _manual_inference
    if batch_size > self.max_batch_size:
TypeError: '>' not supported between instances of 'int' and 'NoneType'
2025-07-07 20:49:49 - ERROR - Error processing optimized batch 43: '>' not supported between instances of 'int' and 'NoneType'
Traceback (most recent call last):
  File "/home/cosmosapjw/omoknuni_quantum/python/mcts/utils/gpu_evaluator_service.py", line 514, in _process_optimized_batch_request
    policies, values = self.model.forward_batch(state_tensor, legal_mask_tensor, temp_value)
  File "/home/cosmosapjw/omoknuni_quantum/python/mcts/neural_networks/tensorrt_converter.py", line 472, in forward_batch
    policy_logits, values = self(states)
  File "/home/cosmosapjw/omoknuni_quantum/python/mcts/neural_networks/tensorrt_converter.py", line 354, in __call__
    return self._manual_inference(x)
  File "/home/cosmosapjw/omoknuni_quantum/python/mcts/neural_networks/tensorrt_converter.py", line 359, in _manual_inference
    if batch_size > self.max_batch_size:
TypeError: '>' not supported between instances of 'int' and 'NoneType'
2025-07-07 20:49:49 - ERROR - Error processing optimized batch 43: '>' not supported between instances of 'int' and 'NoneType'
Traceback (most recent call last):
  File "/home/cosmosapjw/omoknuni_quantum/python/mcts/utils/gpu_evaluator_service.py", line 514, in _process_optimized_batch_request
    policies, values = self.model.forward_batch(state_tensor, legal_mask_tensor, temp_value)
  File "/home/cosmosapjw/omoknuni_quantum/python/mcts/neural_networks/tensorrt_converter.py", line 472, in forward_batch
    policy_logits, values = self(states)
  File "/home/cosmosapjw/omoknuni_quantum/python/mcts/neural_networks/tensorrt_converter.py", line 354, in __call__
    return self._manual_inference(x)
  File "/home/cosmosapjw/omoknuni_quantum/python/mcts/neural_networks/tensorrt_converter.py", line 359, in _manual_inference
    if batch_size > self.max_batch_size:
TypeError: '>' not supported between instances of 'int' and 'NoneType'
2025-07-07 20:49:50 - ERROR - Error processing optimized batch 44: '>' not supported between instances of 'int' and 'NoneType'
Traceback (most recent call last):
  File "/home/cosmosapjw/omoknuni_quantum/python/mcts/utils/gpu_evaluator_service.py", line 514, in _process_optimized_batch_request
    policies, values = self.model.forward_batch(state_tensor, legal_mask_tensor, temp_value)
  File "/home/cosmosapjw/omoknuni_quantum/python/mcts/neural_networks/tensorrt_converter.py", line 472, in forward_batch
    policy_logits, values = self(states)
  File "/home/cosmosapjw/omoknuni_quantum/python/mcts/neural_networks/tensorrt_converter.py", line 354, in __call__
    return self._manual_inference(x)
  File "/home/cosmosapjw/omoknuni_quantum/python/mcts/neural_networks/tensorrt_converter.py", line 359, in _manual_inference
    if batch_size > self.max_batch_size:
TypeError: '>' not supported between instances of 'int' and 'NoneType'
2025-07-07 20:49:50 - ERROR - Error processing optimized batch 44: '>' not supported between instances of 'int' and 'NoneType'
Traceback (most recent call last):
  File "/home/cosmosapjw/omoknuni_quantum/python/mcts/utils/gpu_evaluator_service.py", line 514, in _process_optimized_batch_request
    policies, values = self.model.forward_batch(state_tensor, legal_mask_tensor, temp_value)
  File "/home/cosmosapjw/omoknuni_quantum/python/mcts/neural_networks/tensorrt_converter.py", line 472, in forward_batch
    policy_logits, values = self(states)
  File "/home/cosmosapjw/omoknuni_quantum/python/mcts/neural_networks/tensorrt_converter.py", line 354, in __call__
    return self._manual_inference(x)
  File "/home/cosmosapjw/omoknuni_quantum/python/mcts/neural_networks/tensorrt_converter.py", line 359, in _manual_inference
    if batch_size > self.max_batch_size:
TypeError: '>' not supported between instances of 'int' and 'NoneType'
2025-07-07 20:49:50 - ERROR - Error processing optimized batch 45: '>' not supported between instances of 'int' and 'NoneType'
Traceback (most recent call last):
  File "/home/cosmosapjw/omoknuni_quantum/python/mcts/utils/gpu_evaluator_service.py", line 514, in _process_optimized_batch_request
    policies, values = self.model.forward_batch(state_tensor, legal_mask_tensor, temp_value)
  File "/home/cosmosapjw/omoknuni_quantum/python/mcts/neural_networks/tensorrt_converter.py", line 472, in forward_batch
    policy_logits, values = self(states)
  File "/home/cosmosapjw/omoknuni_quantum/python/mcts/neural_networks/tensorrt_converter.py", line 354, in __call__
    return self._manual_inference(x)
  File "/home/cosmosapjw/omoknuni_quantum/python/mcts/neural_networks/tensorrt_converter.py", line 359, in _manual_inference
    if batch_size > self.max_batch_size:
TypeError: '>' not supported between instances of 'int' and 'NoneType'
2025-07-07 20:49:51 - ERROR - Error processing optimized batch 45: '>' not supported between instances of 'int' and 'NoneType'
Traceback (most recent call last):
  File "/home/cosmosapjw/omoknuni_quantum/python/mcts/utils/gpu_evaluator_service.py", line 514, in _process_optimized_batch_request
    policies, values = self.model.forward_batch(state_tensor, legal_mask_tensor, temp_value)
  File "/home/cosmosapjw/omoknuni_quantum/python/mcts/neural_networks/tensorrt_converter.py", line 472, in forward_batch
    policy_logits, values = self(states)
  File "/home/cosmosapjw/omoknuni_quantum/python/mcts/neural_networks/tensorrt_converter.py", line 354, in __call__
    return self._manual_inference(x)
  File "/home/cosmosapjw/omoknuni_quantum/python/mcts/neural_networks/tensorrt_converter.py", line 359, in _manual_inference
    if batch_size > self.max_batch_size:
TypeError: '>' not supported between instances of 'int' and 'NoneType'
2025-07-07 20:49:51 - ERROR - Error processing optimized batch 46: '>' not supported between instances of 'int' and 'NoneType'
Traceback (most recent call last):
  File "/home/cosmosapjw/omoknuni_quantum/python/mcts/utils/gpu_evaluator_service.py", line 514, in _process_optimized_batch_request
    policies, values = self.model.forward_batch(state_tensor, legal_mask_tensor, temp_value)
  File "/home/cosmosapjw/omoknuni_quantum/python/mcts/neural_networks/tensorrt_converter.py", line 472, in forward_batch
    policy_logits, values = self(states)
  File "/home/cosmosapjw/omoknuni_quantum/python/mcts/neural_networks/tensorrt_converter.py", line 354, in __call__
    return self._manual_inference(x)
  File "/home/cosmosapjw/omoknuni_quantum/python/mcts/neural_networks/tensorrt_converter.py", line 359, in _manual_inference
    if batch_size > self.max_batch_size:
TypeError: '>' not supported between instances of 'int' and 'NoneType'
2025-07-07 20:49:51 - ERROR - Error processing optimized batch 46: '>' not supported between instances of 'int' and 'NoneType'
Traceback (most recent call last):
  File "/home/cosmosapjw/omoknuni_quantum/python/mcts/utils/gpu_evaluator_service.py", line 514, in _process_optimized_batch_request
    policies, values = self.model.forward_batch(state_tensor, legal_mask_tensor, temp_value)
  File "/home/cosmosapjw/omoknuni_quantum/python/mcts/neural_networks/tensorrt_converter.py", line 472, in forward_batch
    policy_logits, values = self(states)
  File "/home/cosmosapjw/omoknuni_quantum/python/mcts/neural_networks/tensorrt_converter.py", line 354, in __call__
    return self._manual_inference(x)
  File "/home/cosmosapjw/omoknuni_quantum/python/mcts/neural_networks/tensorrt_converter.py", line 359, in _manual_inference
    if batch_size > self.max_batch_size:
TypeError: '>' not supported between instances of 'int' and 'NoneType'
2025-07-07 20:49:52 - ERROR - Error processing optimized batch 47: '>' not supported between instances of 'int' and 'NoneType'
Traceback (most recent call last):
  File "/home/cosmosapjw/omoknuni_quantum/python/mcts/utils/gpu_evaluator_service.py", line 514, in _process_optimized_batch_request
    policies, values = self.model.forward_batch(state_tensor, legal_mask_tensor, temp_value)
  File "/home/cosmosapjw/omoknuni_quantum/python/mcts/neural_networks/tensorrt_converter.py", line 472, in forward_batch
    policy_logits, values = self(states)
  File "/home/cosmosapjw/omoknuni_quantum/python/mcts/neural_networks/tensorrt_converter.py", line 354, in __call__
    return self._manual_inference(x)
  File "/home/cosmosapjw/omoknuni_quantum/python/mcts/neural_networks/tensorrt_converter.py", line 359, in _manual_inference
    if batch_size > self.max_batch_size:
TypeError: '>' not supported between instances of 'int' and 'NoneType'
2025-07-07 20:49:52 - ERROR - Error processing optimized batch 47: '>' not supported between instances of 'int' and 'NoneType'
Traceback (most recent call last):
  File "/home/cosmosapjw/omoknuni_quantum/python/mcts/utils/gpu_evaluator_service.py", line 514, in _process_optimized_batch_request
    policies, values = self.model.forward_batch(state_tensor, legal_mask_tensor, temp_value)
  File "/home/cosmosapjw/omoknuni_quantum/python/mcts/neural_networks/tensorrt_converter.py", line 472, in forward_batch
    policy_logits, values = self(states)
  File "/home/cosmosapjw/omoknuni_quantum/python/mcts/neural_networks/tensorrt_converter.py", line 354, in __call__
    return self._manual_inference(x)
  File "/home/cosmosapjw/omoknuni_quantum/python/mcts/neural_networks/tensorrt_converter.py", line 359, in _manual_inference
    if batch_size > self.max_batch_size:
TypeError: '>' not supported between instances of 'int' and 'NoneType'


Self-play games:  95%|█████████▌| 19/20 [03:18<00:10, 10.62s/game][A[A

                                                                  [A[A2025-07-07 20:49:53 - INFO - ================================================================================
2025-07-07 20:49:53 - INFO - SELF-PLAY GAME QUALITY METRICS
2025-07-07 20:49:53 - INFO - ================================================================================
2025-07-07 20:49:53 - INFO - Total games played: 20
2025-07-07 20:49:53 - INFO - Game length: avg=32.7, std=15.2, min=13, max=75
2025-07-07 20:49:53 - INFO - Outcomes: P1 wins=20.0%, P2 wins=80.0%, Draws=0.0%
2025-07-07 20:49:53 - INFO - Resignations: 0 (0.0%)
2025-07-07 20:49:53 - INFO - Average policy entropy: 1.440 (trend: stable)
2025-07-07 20:49:53 - INFO - Value prediction accuracy: 60.0%
2025-07-07 20:49:53 - INFO - Illegal move attempts: 0
2025-07-07 20:49:53 - WARNING - ⚠️  High win rate imbalance detected! Check for first-player advantage.
2025-07-07 20:49:53 - INFO - ================================================================================
_____________ TestTrainingPerformance.test_training_iteration_time _____________
python/tests/test_integration/test_performance.py:516: in test_training_iteration_time
    pipeline.train(num_iterations=1)
python/mcts/neural_networks/unified_training_pipeline.py:495: in train
    self_play_examples = self.generate_self_play_data()
python/mcts/neural_networks/unified_training_pipeline.py:613: in generate_self_play_data
    self._collect_metrics_from_examples(examples)
python/mcts/neural_networks/unified_training_pipeline.py:636: in _collect_metrics_from_examples
    game_id = example.game_id
E   AttributeError: 'dict' object has no attribute 'game_id'
----------------------------- Captured stderr call -----------------------------
2025-07-07 20:49:53 - INFO - Logging configured - Console: INFO, File: /tmp/pytest-of-cosmosapjw/pytest-43/test_training_iteration_time0/omoknuni_experiments/alphazero_experiment/logs/training_20250707_204953.log
2025-07-07 20:49:53 - INFO - Experiment directory: /tmp/pytest-of-cosmosapjw/pytest-43/test_training_iteration_time0/omoknuni_experiments/alphazero_experiment
2025-07-07 20:49:53 - INFO - Configuration saved to /tmp/pytest-of-cosmosapjw/pytest-43/test_training_iteration_time0/omoknuni_experiments/alphazero_experiment/config.yaml
2025-07-07 20:49:53 - INFO - Starting fresh training
2025-07-07 20:49:53 - INFO - Training from iteration 1 to 1
Training iterations:   0%|          | 0/1 [00:00<?, ?iter/s]2025-07-07 20:49:53 - INFO - 🔧 Warming up CUDA kernels...
2025-07-07 20:49:53 - INFO -   📦 Loading unified kernels...
2025-07-07 20:49:53 - INFO -   🚀 Pre-compiling TensorRT engine...
2025-07-07 20:49:53 - INFO -   📏 Input shape: (18, 15, 15)
2025-07-07 20:49:53 - INFO -   📊 Optimizing for batch sizes: [1, 8, 32, 64, 128, 32, 512]
2025-07-07 20:49:53 - INFO - Worker 0: Using cached TensorRT model
2025-07-07 20:49:53 - INFO -   ✅ TensorRT engine compiled successfully in 0.00s
2025-07-07 20:49:53 - INFO -   💾 Engine cached at: /tmp/omoknuni_tensorrt_cache/engine_9a25a06e96f18d67.trt
2025-07-07 20:49:53 - INFO -   ✅ Engine file verified
2025-07-07 20:49:53 - INFO -   ⚙️  Initializing MCTS system...
2025-07-07 20:49:53 - INFO -   🔥 Warming up kernels...
Training iterations: 100%|██████████| 1/1 [00:00<00:00,  5.93iter/s]2025-07-07 20:49:53 - INFO - 

================================================================================
2025-07-07 20:49:53 - INFO - ITERATION 1
2025-07-07 20:49:53 - INFO - ================================================================================

2025-07-07 20:49:53 - INFO - [1/4] Generating self-play data...
_____________________ TestForwardPass.test_evaluate_single _____________________
python/tests/test_neural_networks/test_resnet_evaluator.py:309: in test_evaluate_single
    policy, value = gomoku_evaluator.evaluate(state)
python/mcts/neural_networks/base_neural_evaluator.py:195: in evaluate
    policy, value = self._forward_model(states)
python/mcts/neural_networks/resnet_evaluator.py:153: in _forward_model
    log_policies, values = self.model(states)
../venv/lib/python3.10/site-packages/torch/nn/modules/module.py:1751: in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
../venv/lib/python3.10/site-packages/torch/nn/modules/module.py:1762: in _call_impl
    return forward_call(*args, **kwargs)
python/mcts/neural_networks/resnet_model.py:252: in forward
    x = self.conv_input(x)
../venv/lib/python3.10/site-packages/torch/nn/modules/module.py:1751: in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
../venv/lib/python3.10/site-packages/torch/nn/modules/module.py:1762: in _call_impl
    return forward_call(*args, **kwargs)
../venv/lib/python3.10/site-packages/torch/nn/modules/conv.py:554: in forward
    return self._conv_forward(input, self.weight, self.bias)
../venv/lib/python3.10/site-packages/torch/nn/modules/conv.py:549: in _conv_forward
    return F.conv2d(
E   RuntimeError: Given groups=1, weight of size [64, 18, 3, 3], expected input[1, 20, 15, 15] to have 18 channels, but got 20 channels instead
_____________________ TestForwardPass.test_evaluate_batch ______________________
python/tests/test_neural_networks/test_resnet_evaluator.py:319: in test_evaluate_batch
    policies, values = gomoku_evaluator.evaluate_batch(states)
python/mcts/neural_networks/base_neural_evaluator.py:244: in evaluate_batch
    policy, value = self._forward_model(states)
python/mcts/neural_networks/resnet_evaluator.py:153: in _forward_model
    log_policies, values = self.model(states)
../venv/lib/python3.10/site-packages/torch/nn/modules/module.py:1751: in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
../venv/lib/python3.10/site-packages/torch/nn/modules/module.py:1762: in _call_impl
    return forward_call(*args, **kwargs)
python/mcts/neural_networks/resnet_model.py:252: in forward
    x = self.conv_input(x)
../venv/lib/python3.10/site-packages/torch/nn/modules/module.py:1751: in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
../venv/lib/python3.10/site-packages/torch/nn/modules/module.py:1762: in _call_impl
    return forward_call(*args, **kwargs)
../venv/lib/python3.10/site-packages/torch/nn/modules/conv.py:554: in forward
    return self._conv_forward(input, self.weight, self.bias)
../venv/lib/python3.10/site-packages/torch/nn/modules/conv.py:549: in _conv_forward
    return F.conv2d(
E   RuntimeError: Given groups=1, weight of size [64, 18, 3, 3], expected input[8, 20, 15, 15] to have 18 channels, but got 20 channels instead
--------------------------- Captured stderr teardown ---------------------------
Training iterations: 100%|██████████| 1/1 [00:02<00:00,  2.50s/iter]
_____________________ TestForwardPass.test_mixed_precision _____________________
python/tests/test_neural_networks/test_resnet_evaluator.py:336: in test_mixed_precision
    policies, values = evaluator._forward_model(states)
python/mcts/neural_networks/resnet_evaluator.py:153: in _forward_model
    log_policies, values = self.model(states)
../venv/lib/python3.10/site-packages/torch/nn/modules/module.py:1751: in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
../venv/lib/python3.10/site-packages/torch/nn/modules/module.py:1762: in _call_impl
    return forward_call(*args, **kwargs)
python/mcts/neural_networks/resnet_model.py:252: in forward
    x = self.conv_input(x)
../venv/lib/python3.10/site-packages/torch/nn/modules/module.py:1751: in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
../venv/lib/python3.10/site-packages/torch/nn/modules/module.py:1762: in _call_impl
    return forward_call(*args, **kwargs)
../venv/lib/python3.10/site-packages/torch/nn/modules/conv.py:554: in forward
    return self._conv_forward(input, self.weight, self.bias)
../venv/lib/python3.10/site-packages/torch/nn/modules/conv.py:549: in _conv_forward
    return F.conv2d(
E   RuntimeError: Given groups=1, weight of size [64, 18, 3, 3], expected input[4, 20, 15, 15] to have 18 channels, but got 20 channels instead
________________________ TestStatistics.test_get_stats _________________________
python/tests/test_neural_networks/test_resnet_evaluator.py:347: in test_get_stats
    gomoku_evaluator._forward_model(states)
python/mcts/neural_networks/resnet_evaluator.py:153: in _forward_model
    log_policies, values = self.model(states)
../venv/lib/python3.10/site-packages/torch/nn/modules/module.py:1751: in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
../venv/lib/python3.10/site-packages/torch/nn/modules/module.py:1762: in _call_impl
    return forward_call(*args, **kwargs)
python/mcts/neural_networks/resnet_model.py:252: in forward
    x = self.conv_input(x)
../venv/lib/python3.10/site-packages/torch/nn/modules/module.py:1751: in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
../venv/lib/python3.10/site-packages/torch/nn/modules/module.py:1762: in _call_impl
    return forward_call(*args, **kwargs)
../venv/lib/python3.10/site-packages/torch/nn/modules/conv.py:554: in forward
    return self._conv_forward(input, self.weight, self.bias)
../venv/lib/python3.10/site-packages/torch/nn/modules/conv.py:549: in _conv_forward
    return F.conv2d(
E   RuntimeError: Given groups=1, weight of size [64, 18, 3, 3], expected input[4, 20, 15, 15] to have 18 channels, but got 20 channels instead
____________________ TestCheckpointing.test_from_checkpoint ____________________
python/tests/test_neural_networks/test_resnet_evaluator.py:432: in test_from_checkpoint
    assert evaluator.model == mock_model
E   AssertionError: assert <Mock name='mock.to()' id='124082884188464'> == <Mock id='124082883623856'>
E    +  where <Mock name='mock.to()' id='124082884188464'> = <mcts.neural_networks.resnet_evaluator.ResNetEvaluator object at 0x70da4c335420>.model
----------------------------- Captured stderr call -----------------------------
2025-07-07 20:49:56 - INFO - Loading neural network config from /home/cosmosapjw/omoknuni_quantum/configs/gomoku_classical.yaml
2025-07-07 20:49:56 - INFO - Configuration loaded from /home/cosmosapjw/omoknuni_quantum/configs/gomoku_classical.yaml
2025-07-07 20:49:56 - INFO - Detected hardware: 12 CPU cores, 62.7GB RAM
2025-07-07 20:49:56 - INFO - GPU: NVIDIA GeForce RTX 3060 Ti (7831MB)
2025-07-07 20:49:56 - INFO - Preserving YAML values: max_tree_nodes=400000, memory_pool_size_mb=4096, min_wave_size=3072, max_wave_size=3072, batch_size=1024
2025-07-07 20:49:56 - INFO - Adjusted config: 12 workers, 4096MB memory pool
------------------------------ Captured log call -------------------------------
INFO     mcts.neural_networks.resnet_evaluator:resnet_evaluator.py:64 Loading neural network config from /home/cosmosapjw/omoknuni_quantum/configs/gomoku_classical.yaml
INFO     mcts.utils.config_system:config_system.py:662 Configuration loaded from /home/cosmosapjw/omoknuni_quantum/configs/gomoku_classical.yaml
INFO     mcts.utils.config_system:config_system.py:830 Detected hardware: 12 CPU cores, 62.7GB RAM
INFO     mcts.utils.config_system:config_system.py:833 GPU: NVIDIA GeForce RTX 3060 Ti (7831MB)
INFO     mcts.utils.config_system:config_system.py:870 Preserving YAML values: max_tree_nodes=400000, memory_pool_size_mb=4096, min_wave_size=3072, max_wave_size=3072, batch_size=1024
INFO     mcts.utils.config_system:config_system.py:881 Adjusted config: 12 workers, 4096MB memory pool
__________________ TestEdgeCases.test_empty_batch_evaluation ___________________
python/tests/test_neural_networks/test_resnet_evaluator.py:509: in test_empty_batch_evaluation
    policies, values = gomoku_evaluator._forward_model(empty_states)
python/mcts/neural_networks/resnet_evaluator.py:153: in _forward_model
    log_policies, values = self.model(states)
../venv/lib/python3.10/site-packages/torch/nn/modules/module.py:1751: in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
../venv/lib/python3.10/site-packages/torch/nn/modules/module.py:1762: in _call_impl
    return forward_call(*args, **kwargs)
python/mcts/neural_networks/resnet_model.py:252: in forward
    x = self.conv_input(x)
../venv/lib/python3.10/site-packages/torch/nn/modules/module.py:1751: in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
../venv/lib/python3.10/site-packages/torch/nn/modules/module.py:1762: in _call_impl
    return forward_call(*args, **kwargs)
../venv/lib/python3.10/site-packages/torch/nn/modules/conv.py:554: in forward
    return self._conv_forward(input, self.weight, self.bias)
../venv/lib/python3.10/site-packages/torch/nn/modules/conv.py:549: in _conv_forward
    return F.conv2d(
E   RuntimeError: Given groups=1, weight of size [64, 18, 3, 3], expected input[0, 20, 15, 15] to have 18 channels, but got 20 channels instead
____________________ TestEdgeCases.test_single_sample_batch ____________________
python/tests/test_neural_networks/test_resnet_evaluator.py:518: in test_single_sample_batch
    policies, values = gomoku_evaluator.forward_batch(single_state)
../venv/lib/python3.10/site-packages/torch/utils/_contextlib.py:116: in decorate_context
    return func(*args, **kwargs)
python/mcts/neural_networks/resnet_evaluator.py:196: in forward_batch
    log_policies, values = self.model(states_tensor)
../venv/lib/python3.10/site-packages/torch/nn/modules/module.py:1751: in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
../venv/lib/python3.10/site-packages/torch/nn/modules/module.py:1762: in _call_impl
    return forward_call(*args, **kwargs)
python/mcts/neural_networks/resnet_model.py:252: in forward
    x = self.conv_input(x)
../venv/lib/python3.10/site-packages/torch/nn/modules/module.py:1751: in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
../venv/lib/python3.10/site-packages/torch/nn/modules/module.py:1762: in _call_impl
    return forward_call(*args, **kwargs)
../venv/lib/python3.10/site-packages/torch/nn/modules/conv.py:554: in forward
    return self._conv_forward(input, self.weight, self.bias)
../venv/lib/python3.10/site-packages/torch/nn/modules/conv.py:549: in _conv_forward
    return F.conv2d(
E   RuntimeError: Given groups=1, weight of size [64, 18, 3, 3], expected input[1, 20, 15, 15] to have 18 channels, but got 20 channels instead
______________________ TestEdgeCases.test_no_legal_moves _______________________
python/tests/test_neural_networks/test_resnet_evaluator.py:528: in test_no_legal_moves
    policies, values = gomoku_evaluator.forward_batch(states, legal_mask)
../venv/lib/python3.10/site-packages/torch/utils/_contextlib.py:116: in decorate_context
    return func(*args, **kwargs)
python/mcts/neural_networks/resnet_evaluator.py:196: in forward_batch
    log_policies, values = self.model(states_tensor)
../venv/lib/python3.10/site-packages/torch/nn/modules/module.py:1751: in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
../venv/lib/python3.10/site-packages/torch/nn/modules/module.py:1762: in _call_impl
    return forward_call(*args, **kwargs)
python/mcts/neural_networks/resnet_model.py:252: in forward
    x = self.conv_input(x)
../venv/lib/python3.10/site-packages/torch/nn/modules/module.py:1751: in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
../venv/lib/python3.10/site-packages/torch/nn/modules/module.py:1762: in _call_impl
    return forward_call(*args, **kwargs)
../venv/lib/python3.10/site-packages/torch/nn/modules/conv.py:554: in forward
    return self._conv_forward(input, self.weight, self.bias)
../venv/lib/python3.10/site-packages/torch/nn/modules/conv.py:549: in _conv_forward
    return F.conv2d(
E   RuntimeError: Given groups=1, weight of size [64, 18, 3, 3], expected input[2, 20, 15, 15] to have 18 channels, but got 20 channels instead
_________________ TestEdgeCases.test_device_mismatch_handling __________________
python/tests/test_neural_networks/test_resnet_evaluator.py:540: in test_device_mismatch_handling
    policies, values = gomoku_evaluator.evaluate_batch(cuda_states.cpu().numpy())
python/mcts/neural_networks/base_neural_evaluator.py:244: in evaluate_batch
    policy, value = self._forward_model(states)
python/mcts/neural_networks/resnet_evaluator.py:153: in _forward_model
    log_policies, values = self.model(states)
